repo_id,created_at_first,created_at_last,repo_name,repo_language,repo_description
8514,2020-01-01 09:29:36,2023-03-31 23:44:55,rails/rails,Ruby,Ruby on Rails
156018,2020-07-07 17:23:42,2023-03-31 23:28:47,redis/redis,C,"Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values are supported: Strings, Lists, Sets, Sorted Sets, Hashes, Streams, HyperLogLogs, Bitmaps."
302322,2020-01-01 08:16:09,2023-03-31 23:46:29,gradle/gradle,Groovy,"Adaptable, fast automation for all"
458058,2020-01-01 14:08:35,2023-03-31 23:55:27,symfony/symfony,PHP,The Symfony PHP framework
507775,2020-01-01 09:49:44,2023-03-31 23:37:55,elastic/elasticsearch,Java,"Free and Open, Distributed, RESTful Search Engine"
576201,2020-01-01 10:15:09,2023-03-31 23:13:36,mrdoob/three.js,JavaScript,JavaScript 3D Library.
724712,2020-01-01 08:00:09,2023-03-31 23:53:33,rust-lang/rust,Rust,Empowering everyone to build reliable and efficient software.
843222,2020-01-01 08:10:20,2023-03-31 23:57:35,scikit-learn/scikit-learn,Python,scikit-learn: machine learning in Python
858127,2020-01-01 08:19:58,2023-03-31 23:56:41,pandas-dev/pandas,Python,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
873328,2020-01-01 08:06:48,2023-03-31 23:58:22,getsentry/sentry,Python,"Sentry is cross-platform application monitoring, with a focus on error reporting."
1147463,2020-01-01 08:54:07,2023-03-31 23:56:05,rstudio/rstudio,Java,RStudio is an integrated development environment (IDE) for R
1181927,2020-01-01 10:15:50,2023-03-31 23:54:58,bitcoin/bitcoin,C++,Bitcoin Core integration/staging tree
1217614,2020-01-01 08:00:07,2023-03-31 23:54:06,xbmc/xbmc,C++,"Kodi is an award-winning free and open source home theater/media center software and entertainment hub for digital media. With its beautiful interface and powerful skinning engine, it's available for Android, BSD, Linux, macOS, iOS and Windows."
1385122,2020-01-01 10:17:01,2023-03-31 23:27:39,matplotlib/matplotlib,Python,matplotlib: plotting with Python
1460385,2020-01-01 14:58:37,2023-03-31 22:54:52,scipy/scipy,Python,SciPy library main repository
1644196,2020-01-01 08:48:28,2023-03-31 23:57:31,JuliaLang/julia,Julia,The Julia Programming Language
1690480,2020-01-01 08:14:13,2023-03-31 23:59:54,qgis/QGIS,C++,"QGIS is a free, open source, cross platform (lin/win/mac) geographical information system (GIS)"
1903522,2020-01-01 16:42:32,2023-03-31 23:34:33,php/php-src,C,The PHP Interpreter
1924147,2020-01-01 10:05:11,2023-03-31 22:41:43,postmanlabs/postman-app-support,,"Postman helps you be more efficient while working with APIs. Using Postman, you can construct complex HTTP requests quickly, organize them in collections and share them with your co-workers."
2179920,2020-01-01 21:35:57,2023-03-31 23:59:28,woocommerce/woocommerce,PHP,An open source eCommerce plugin for WordPress.
2200856,2020-01-01 08:31:01,2023-03-31 23:49:09,MarlinFirmware/Marlin,C++,Marlin is an optimized firmware for RepRap 3D printers based on the Arduino platform. | Many commercial 3D printers come with Marlin installed. Check with your vendor if you need source code for your specific machine.
2293158,2020-01-01 13:27:54,2023-03-31 23:26:12,rapid7/metasploit-framework,Ruby,Metasploit Framework
2310495,2020-01-01 09:09:06,2023-03-31 23:52:57,ceph/ceph,C++,"Ceph is a distributed object, block, and file storage platform"
2464908,2020-01-01 09:55:57,2023-03-31 23:57:42,joomla/joomla-cms,PHP,Home of the Joomla! Content Management System
2884111,2020-01-01 08:14:08,2023-03-31 23:59:47,magento/magento2,PHP,"Prior to making any Submission(s), you must sign an Adobe Contributor License Agreement, available here at: https://opensource.adobe.com/cla.html. All Submissions you make to Adobe Inc. and its affiliates, assigns and subsidiaries (collectively â€œAdobeâ€) are subject to the terms of the Adobe Contributor License Agreement."
2928944,2020-01-01 08:17:10,2023-03-31 23:38:21,Azure/azure-sdk-for-net,C#,This repository is for active development of the Azure SDK for .NET. For consumers of the SDK we recommend visiting our public developer docs at https://docs.microsoft.com/en-us/dotnet/azure/ or our versioned developer docs at https://azure.github.io/azure-sdk-for-net.
2928948,2020-01-01 08:14:49,2023-03-31 23:11:14,Azure/azure-sdk-for-java,Java,This repository is for active development of the Azure SDK for Java. For consumers of the SDK we recommend visiting our public developer docs at https://docs.microsoft.com/en-us/java/azure/ or our versioned developer docs at https://azure.github.io/azure-sdk-for-java.
3234987,2020-01-01 08:15:54,2023-03-31 23:59:48,tgstation/tgstation,DM,The /tg/station branch of SS13
3351871,2020-01-01 09:42:38,2023-03-31 23:21:07,qbittorrent/qBittorrent,C++,qBittorrent BitTorrent client
3623050,2020-01-01 08:01:55,2023-03-31 23:53:12,Homebrew/homebrew-cask,Ruby,ðŸ» A CLI workflow for the administration of macOS applications distributed as binaries
3638964,2020-01-01 08:02:59,2023-03-31 23:57:17,ansible/ansible,Python,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy. Avoid writing scripts or custom code to deploy and update your applications â€” automate in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com/ansible/"
3791835,2020-01-01 08:13:31,2023-03-31 23:52:22,darktable-org/darktable,C,darktable is an open source photography workflow application and raw developer
4127088,2020-01-01 08:05:45,2023-03-31 23:55:54,Azure/azure-sdk-for-python,Python,This repository is for active development of the Azure SDK for Python. For consumers of the SDK we recommend visiting our public developer docs at https://docs.microsoft.com/en-us/python/azure/ or our versioned developer docs at https://azure.github.io/azure-sdk-for-python.
4542716,2020-01-01 08:03:05,2023-03-31 23:54:41,NixOS/nixpkgs,Nix,Nix Packages collection
5108051,2020-01-01 11:05:06,2023-03-31 23:49:44,opencv/opencv,C++,Open Source Computer Vision Library
5973855,2020-01-01 08:38:40,2023-03-31 23:55:54,CleverRaven/Cataclysm-DDA,C++,Cataclysm - Dark Days Ahead. A turn-based survival game set in a post-apocalyptic world.
6093316,2020-01-01 08:25:44,2023-03-31 23:48:49,DefinitelyTyped/DefinitelyTyped,TypeScript,The repository for high quality TypeScript type definitions.
6520784,2020-01-01 09:38:13,2023-03-31 22:05:53,RPCS3/rpcs3,C++,PS3 emulator/debugger
6763587,2020-01-01 18:14:57,2023-03-31 23:37:03,PrestaShop/PrestaShop,PHP,"PrestaShop is an Open Source e-commerce platform, committed to providing the best shopping cart experience for both merchants and customers."
7122594,2020-01-01 14:10:52,2023-03-31 23:48:46,directus/directus,TypeScript,Open-Source Data Platform ðŸ°  â€” Directus wraps any SQL database with a real-time GraphQL+REST API and an intuitive app for non-technical users.
7512484,2020-01-01 08:04:51,2023-03-31 23:23:56,ArduPilot/ardupilot,C++,"ArduPlane, ArduCopter, ArduRover, ArduSub source"
7548986,2020-01-01 10:43:03,2023-03-31 23:47:17,laravel/framework,PHP,The Laravel Framework.
7634677,2020-01-01 08:06:55,2023-03-31 22:42:49,openssl/openssl,C,TLS/SSL and crypto library
7716883,2020-01-01 12:32:24,2023-03-31 22:49:58,ankidroid/Anki-Android,Java,AnkiDroid: Anki flashcards on Android. Your secret trick to achieve superhuman information retention.
7833168,2020-01-01 10:40:00,2023-03-31 23:59:23,elastic/kibana,TypeScript,Your window into the Elastic Stack
9384267,2020-01-01 08:31:40,2023-03-31 23:59:39,electron/electron,C++,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS"
10270250,2020-01-01 09:25:58,2023-03-31 23:59:09,facebook/react,JavaScript,"A declarative, efficient, and flexible JavaScript library for building user interfaces."
10969551,2020-01-01 18:06:00,2023-03-31 23:59:03,cms-sw/cmssw,C++,CMS Offline Software
11125589,2020-01-01 08:31:37,2023-03-31 23:47:29,keycloak/keycloak,Java,Open Source Identity and Access Management For Modern Applications and Services
12888993,2020-03-02 21:00:16,2023-03-31 23:57:59,home-assistant/core,Python,:house_with_garden: Open source home automation that puts local control and privacy first.
13233158,2020-01-01 12:59:20,2023-03-31 23:48:46,obsproject/obs-studio,C,OBS Studio - Free and open source software for live streaming and screen recording
14218827,2020-12-08 09:41:20,2023-03-31 23:17:41,GoogleChrome/developer.chrome.com,HTML,Chrome Developers
15111821,2020-01-01 09:42:45,2023-03-31 23:55:42,grafana/grafana,TypeScript,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more."
15225670,2020-01-01 18:08:51,2023-03-31 22:08:17,jitsi/jitsi-meet,TypeScript,"Jitsi Meet - Secure, Simple and Scalable Video Conferences that you use as a standalone app or embed in your web application."
15231212,2020-01-01 13:45:43,2023-03-31 23:54:21,Automattic/jetpack,PHP,"Security, performance, marketing, and design tools â€” Jetpack is made by WordPress experts to make WP sites safer and faster, and help you grow your traffic."
15634981,2020-01-01 08:16:01,2023-03-31 23:49:48,godotengine/godot,C++,Godot Engine â€“ Multi-platform 2D and 3D game engine
15730865,2020-01-01 08:25:18,2023-03-31 23:47:31,spack/spack,Python,"A flexible package manager that supports multiple versions, configurations, platforms, and compilers."
15783450,2020-01-02 00:55:28,2023-03-31 23:58:25,jlord/patchwork,Rich Text Format,All the Git-it Workshop completers!
16157746,2020-01-08 05:31:26,2023-03-31 22:32:43,dotnet/efcore,C#,"EF Core is a modern object-database mapper for .NET. It supports LINQ queries, change tracking, updates, and schema migrations."
16408992,2020-01-01 08:38:22,2023-03-31 23:49:33,neovim/neovim,Vim script,Vim-fork focused on extensibility and usability
16563587,2020-01-01 08:07:26,2023-03-31 23:59:33,cockroachdb/cockroach,Go,"CockroachDB - the open source, cloud-native distributed SQL database."
17165658,2020-01-01 08:05:53,2023-03-31 23:44:10,apache/spark,Scala,Apache Spark - A unified analytics engine for large-scale data processing
17620347,2020-01-08 05:27:37,2023-03-31 23:51:30,dotnet/aspnetcore,C#,"ASP.NET Core is a cross-platform .NET framework for building modern cloud-based web applications on Windows, Mac, or Linux."
17914657,2020-01-01 08:07:37,2023-03-31 23:58:56,webcompat/web-bugs,,A place to report bugs on websites.
19745004,2020-01-01 08:23:52,2023-03-31 23:59:59,odoo/odoo,JavaScript,Odoo. Open Source Apps To Grow Your Business.
19753195,2020-01-01 15:35:48,2023-03-31 21:55:12,openhab/openhab-addons,Java,Add-ons for openHAB
20580498,2020-01-01 08:01:56,2023-03-31 23:59:25,kubernetes/kubernetes,Go,Production-Grade Container Scheduling and Management
20587599,2020-01-01 10:32:29,2023-03-31 23:43:40,apache/flink,Java,Apache Flink
20884782,2020-01-01 11:47:25,2023-03-31 23:58:40,Ultimaker/Cura,Python,3D printer / slicing GUI built on top of the Uranium framework
20929025,2020-01-01 08:02:24,2023-03-31 23:51:33,microsoft/TypeScript,TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.
21740844,2020-01-02 09:14:27,2023-03-31 23:59:58,openshift/openshift-docs,HTML,OpenShift 3 and 4 product and community documentation
22456440,2020-01-01 08:26:52,2023-03-31 22:57:28,ppy/osu,C#,rhythm is just a *click* away!
22637619,2020-01-01 08:07:30,2023-03-31 23:56:18,AdguardTeam/AdguardFilters,Python,AdGuard Content Blocking Filters
22844864,2020-01-01 12:07:35,2023-03-31 23:41:05,matrix-org/synapse,Python,Synapse: Matrix homeserver written in Python/Twisted.
23083156,2022-02-06 22:49:30,2023-03-31 23:49:51,mui/material-ui,JavaScript,"MUI Core: Ready-to-use foundational React components, free forever. It includes Material UI, which implements Google's Material Design."
23096959,2020-01-01 08:05:56,2023-03-31 23:59:40,golang/go,Go,The Go programming language
23891194,2020-01-02 05:31:42,2023-03-31 23:59:20,Azure/azure-powershell,C#,Microsoft Azure PowerShell
24195339,2020-01-01 08:59:05,2023-03-31 23:11:30,angular/angular,TypeScript,The modern web developerâ€™s platform
24410210,2020-01-01 09:52:04,2023-03-31 23:49:04,JetBrains/swot,Kotlin,Identify email addresses or domains names that belong to colleges or universities. Help automate the process of approving or rejecting academic discounts.
26337322,2020-01-01 08:05:06,2023-03-31 23:59:15,rancher/rancher,Go,Complete container management platform
27193779,2020-01-01 08:31:08,2023-03-31 23:59:48,nodejs/node,JavaScript,Node.js JavaScript runtime :sparkles::turtle::rocket::sparkles:
27729880,2020-01-01 12:13:59,2023-03-31 23:42:33,grpc/grpc,C++,"The C based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)"
27737393,2020-01-01 08:38:37,2023-03-31 23:54:50,qmk/qmk_firmware,C,Open-source keyboard firmware for Atmel AVR and Arm USB families
28239455,2020-02-20 05:19:15,2023-03-31 23:43:26,dotnet/AspNetCore.Docs,C#,Documentation for ASP.NET Core
28312955,2020-01-01 08:36:57,2023-03-31 23:45:51,home-assistant/home-assistant.io,HTML,:blue_book: Home Assistant User documentation
29028775,2020-01-01 11:29:28,2023-03-31 23:50:04,facebook/react-native,JavaScript,A framework for building native apps with React.
29078997,2020-01-01 08:02:01,2023-03-31 23:56:47,dotnet/roslyn,C#,The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.
30203935,2020-01-01 08:41:00,2023-03-31 23:41:49,metabase/metabase,Clojure,"The simplest, fastest way to get business intelligence and analytics  to everyone in your company :yum:"
30892477,2020-01-01 14:17:22,2023-03-31 23:17:42,spyder-ide/spyder,Python,Official repository for Spyder - The Scientific Python Development Environment
31288958,2020-01-01 09:56:05,2023-03-31 23:59:32,hashicorp/vault,Go,"A tool for secrets management, encryption as a service, and privileged access management"
31558937,2020-01-02 08:35:22,2023-03-31 23:59:54,gravitational/teleport,Go,"Certificate authority and access plane for SSH, Kubernetes, web apps, databases and desktops"
31629751,2020-01-01 10:30:54,2023-03-31 23:59:49,cypress-io/cypress,JavaScript,"Fast, easy and reliable testing for anything that runs in a browser."
31792824,2020-01-01 08:00:32,2023-03-31 23:57:16,flutter/flutter,Dart,Flutter makes it easy and fast to build beautiful apps for mobile and beyond
32873313,2020-01-01 08:06:25,2023-03-31 23:43:06,systemd/systemd,C,The systemd System and Service Manager
33258973,2020-01-01 10:06:46,2023-03-31 23:35:27,influxdata/telegraf,Go,The plugin-driven server agent for collecting & reporting metrics.
33884891,2020-01-01 08:13:33,2023-03-31 23:51:41,apache/airflow,Python,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
34526884,2020-01-01 10:11:11,2023-03-31 22:54:44,ant-design/ant-design,TypeScript,ðŸŒˆ  A UI Design Language and React UI library
35866694,2020-01-01 09:04:26,2023-03-31 23:59:48,RocketChat/Rocket.Chat,JavaScript,The communications platform that puts data protection first.
35890081,2020-01-01 08:56:10,2023-03-31 23:34:45,dotnet/docs,PowerShell,This repository contains .NET Documentation.
36040894,2020-01-01 08:00:33,2023-03-31 18:48:52,gatsbyjs/gatsby,JavaScript,"Build blazing fast, modern apps and websites with React"
37346186,2020-01-01 15:46:45,2023-03-31 23:16:21,termux/termux-packages,Shell,A build system and primary set of packages for Termux.
38982731,2020-03-02 20:54:30,2023-03-31 23:58:58,home-assistant/frontend,TypeScript,:lollipop: Frontend for Home Assistant
39093389,2020-01-01 09:06:58,2023-03-31 23:56:40,Azure/azure-rest-api-specs,TypeScript,The source for REST API specifications for Microsoft Azure.
39211337,2020-01-01 17:16:20,2023-03-31 23:29:45,flutter/engine,C++,The Flutter engine
39464018,2021-01-06 01:59:19,2023-03-31 23:32:04,apache/superset,Python,Apache Superset is a Data Visualization and Data Exploration Platform
40276274,2020-01-01 08:16:48,2023-03-31 23:30:08,ziglang/zig,Zig,"General-purpose programming language and toolchain for maintaining robust, optimal, and reusable software."
40499714,2020-01-01 08:06:57,2023-03-31 23:57:40,gentoo/gentoo,Shell,[MIRROR] Official Gentoo ebuild repository
40687563,2020-01-01 10:26:30,2023-03-31 23:56:12,oppia/oppia,Python,"A free, online learning platform to make quality education accessible for all."
41288708,2020-01-01 08:10:04,2023-03-31 23:57:58,sourcegraph/sourcegraph,Go,Code Intelligence Platform
41829476,2020-01-01 17:40:15,2023-03-31 23:57:46,conda-forge/staged-recipes,Python,A place to submit conda recipes before they become fully fledged conda-forge feedstocks
41881900,2020-01-01 08:10:27,2023-03-31 23:59:51,microsoft/vscode,TypeScript,Visual Studio Code
41889031,2020-01-01 09:10:51,2023-03-31 21:52:58,TeamNewPipe/NewPipe,Java,A libre lightweight streaming front-end for Android.
41986369,2020-01-01 08:35:36,2023-03-31 22:59:39,pingcap/tidb,Go,TiDB is an open source distributed HTAP database compatible with the MySQL protocol
42009758,2020-01-01 17:21:57,2023-03-31 23:59:10,MetaMask/metamask-extension,JavaScript,:globe_with_meridians: :electric_plug: The MetaMask browser extension enables browsing Ethereum blockchain enabled websites
42372094,2020-01-01 11:54:19,2023-03-31 23:56:34,bioconda/bioconda-recipes,Shell,Conda recipes for the bioconda channel.
43160685,2020-01-01 09:15:50,2023-03-31 23:53:18,zulip/zulip,Python,Zulip server and web appâ€”powerful open source team chat
43441403,2020-01-01 08:04:03,2023-03-31 23:54:17,strapi/strapi,JavaScript,ðŸš€ Open source Node.js Headless CMS to easily build customisable APIs
43807251,2020-12-16 04:56:29,2023-03-31 23:42:49,tachiyomiorg/tachiyomi,Kotlin,Free and open source manga reader for Android.
44662669,2020-01-01 13:55:34,2023-03-31 23:43:01,dbeaver/dbeaver,Java,Free universal database tool and SQL client
44838949,2020-01-01 08:04:23,2023-03-31 23:41:04,apple/swift,C++,The Swift Programming Language
45717250,2020-01-01 08:03:49,2023-03-31 23:49:47,tensorflow/tensorflow,C++,An Open Source Machine Learning Framework for Everyone
45821540,2020-01-01 09:41:33,2023-03-31 23:54:23,openwrt/openwrt,C,This repository is a mirror of https://git.openwrt.org/openwrt/openwrt.git It is for reference only and is not active for check-ins or for reporting issues.  We will continue to accept Pull Requests here. They will be merged via staging trees then into openwrt.git. All issues should be reported at: https://bugs.openwrt.org
45865171,2020-01-01 08:44:27,2023-03-31 23:55:00,microsoftgraph/microsoft-graph-docs,PowerShell,Documentation for the Microsoft Graph REST API
45936895,2020-01-01 08:13:22,2023-03-31 23:58:50,Automattic/wp-calypso,JavaScript,The JavaScript and API powered WordPress.com
46374199,2020-01-01 12:37:54,2023-03-31 23:52:50,IntelRealSense/librealsense,C++,IntelÂ® RealSenseâ„¢ SDK
48109239,2020-01-02 08:39:02,2023-03-31 23:47:55,cilium/cilium,Go,"eBPF-based Networking, Security, and Observability"
49016322,2020-01-01 08:07:19,2023-03-31 23:54:58,angular/components,TypeScript,Component infrastructure and Material Design components for Angular
49609581,2020-01-01 09:35:52,2023-03-31 23:43:50,PowerShell/PowerShell,C#,PowerShell for every system!
49876476,2020-04-17 22:09:07,2023-03-31 23:59:16,apache/shardingsphere,Java,Build criterion and ecosystem above multi-model databases
49970739,2020-01-02 16:36:59,2023-03-31 23:54:46,DataDog/datadog-agent,Go,Datadog Agent
50904245,2020-01-01 18:04:29,2023-03-31 23:56:01,apache/beam,Java,Apache Beam is a unified programming model for Batch and Streaming
51040886,2020-01-01 08:50:11,2023-03-31 23:05:15,Azure/azure-cli,Python,Command-line tools for Azure.
51478266,2020-01-01 08:07:19,2023-03-31 23:38:06,kubernetes/website,HTML,Kubernetes website and documentation repo:
51905353,2020-01-01 12:31:29,2023-03-31 23:57:38,apache/arrow,C++,Apache Arrow is a multi-language toolbox for accelerated data interchange and in-memory processing
52281283,2021-07-12 01:40:21,2023-03-31 23:44:14,mastodon/mastodon,Ruby,"Your self-hosted, globally interconnected microblogging community"
52300938,2020-01-01 13:47:42,2023-03-31 23:20:47,bitnami/charts,Mustache,Bitnami Helm Charts
52331602,2020-01-01 08:51:04,2023-03-31 23:50:10,openjournals/joss-reviews,,Reviews for the Journal of Open Source Software
52855516,2020-01-01 09:45:19,2023-03-31 23:55:10,Homebrew/homebrew-core,Ruby,ðŸ» Default formulae for the missing package manager for macOS (or Linux)
52882701,2020-01-01 11:00:21,2023-03-31 23:48:56,prusa3d/PrusaSlicer,C++,"G-code generator for 3D printers (RepRap, Makerbot, Ultimaker etc.)"
54173593,2020-01-01 08:07:38,2023-03-31 23:59:57,storybookjs/storybook,TypeScript,"ðŸ““ The UI component explorer. Develop, document, & test React, Vue, Angular, Web Components, Ember, Svelte & more!"
55228249,2020-01-01 10:44:08,2023-03-31 23:44:03,uBlockOrigin/uAssets,Shell,"Resources for uBlock Origin, uMatrix: static filter lists, ready-to-use rulesets, etc."
55626935,2020-01-01 12:10:05,2023-03-31 23:24:11,microsoft/WSL,Python,Issues found on WSL
56353740,2020-01-01 10:22:53,2023-03-31 23:30:53,kubernetes/minikube,Go,Run Kubernetes locally
56710511,2020-01-01 14:03:31,2023-03-31 23:47:59,xamarin/xamarin-macios,C#,"Bridges the worlds of .NET with the native APIs of macOS, iOS, tvOS, and watchOS."
57333709,2020-01-01 08:15:57,2023-03-31 23:16:54,kubernetes/test-infra,Go,Test infrastructure for the Kubernetes project.
58559694,2020-01-01 10:10:18,2023-03-31 23:26:01,desktop/desktop,TypeScript,Focus on what matters instead of fighting with Git.
59771425,2020-01-01 10:48:44,2023-03-31 23:59:35,zephyrproject-rtos/zephyr,C,"Primary Git Repository for the Zephyr Project. Zephyr is a new generation, scalable, optimized, secure RTOS for multiple hardware architectures."
60010673,2020-01-01 09:05:46,2023-03-31 23:48:52,elementor/elementor,JavaScript,"The most advanced frontend drag & drop page builder. Create high-end, pixel perfect websites at record speeds. Any theme, any page, any design."
60243197,2020-01-01 09:59:15,2023-03-31 23:53:26,nextcloud/server,PHP,"â˜ï¸ Nextcloud server, a safe home for all your data"
60246359,2020-01-01 11:31:37,2023-03-31 23:57:04,ClickHouse/ClickHouse,C++,ClickHouseÂ® is a free analytics DBMS for big data
