repo_id,created_at_first,created_at_last,repo_name,repo_language,repo_description
60525392,2020-01-01 15:18:17,2023-03-31 23:48:59,demisto/content,Python,Demisto is now Cortex XSOAR. Automate and orchestrate your Security Operations with Cortex XSOAR's ever-growing Content Repository. Pull Requests are always welcome and highly appreciated!
60537144,2020-03-21 04:15:40,2023-03-31 23:50:02,microsoft/fluentui,TypeScript,We've moved! UI Fabric is now Fluent UI - A set of React components for building Microsoft web experiences.
61980658,2020-01-01 19:04:29,2023-03-31 23:59:28,azerothcore/azerothcore-wotlk,C++,Complete Open Source and Modular solution for MMO
62117812,2020-01-01 08:26:04,2023-03-31 23:54:59,apache/pulsar,Java,Apache Pulsar - distributed pub-sub messaging system
65214191,2020-01-01 08:22:04,2023-03-31 23:57:01,envoyproxy/envoy,C++,Cloud-native high-performance edge/middle/service proxy
65600975,2020-01-01 10:28:15,2023-03-31 23:58:57,pytorch/pytorch,C++,Tensors and Dynamic neural networks in Python with strong GPU acceleration
65711522,2020-01-01 09:26:48,2023-03-31 22:19:31,PaddlePaddle/Paddle,Python,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ˆã€Žé£žæ¡¨ã€æ ¸å¿ƒæ¡†æž¶ï¼Œæ·±åº¦å­¦ä¹ &æœºå™¨å­¦ä¹ é«˜æ€§èƒ½å•æœºã€åˆ†å¸ƒå¼è®­ç»ƒå’Œè·¨å¹³å°éƒ¨ç½²ï¼‰
65750241,2020-01-01 09:03:38,2023-03-31 23:59:26,expo/expo,Objective-C,"An open-source platform for making universal native apps with React. Expo runs on Android, iOS, and the web."
65772720,2022-09-29 21:44:59,2023-03-31 23:09:48,docker/docs,HTML,Source repo for Docker's Documentation
65899476,2020-01-01 08:07:43,2023-03-31 23:54:37,espressif/esp-idf,C,Espressif IoT Development Framework. Official development framework for ESP32.
68312233,2020-01-01 08:01:00,2023-03-31 23:36:02,microsoft/vcpkg,CMake,"C++ Library Manager for Windows, Linux, and MacOS"
68720867,2020-01-01 08:08:19,2023-03-31 23:52:43,firstcontributions/first-contributions,JavaScript,ðŸš€âœ¨ Help beginners to contribute to open source projects
69164196,2020-01-01 11:47:52,2020-03-31 21:13:26,prisma/prisma,Scala,"ðŸ’¾ Database Tools incl. ORM, Migrations and Admin UI (Postgres, MySQL & MongoDB)"
70107786,2020-05-28 02:07:16,2023-03-31 23:58:23,vercel/next.js,JavaScript,The React Framework
70365100,2020-01-01 08:30:24,2023-03-31 23:47:28,macports/macports-ports,Tcl,The MacPorts ports tree
70746484,2020-11-24 22:02:31,2023-03-31 22:57:50,apache/tvm,Python,"Open deep learning compiler stack for cpu, gpu and specialized accelerators"
71932349,2020-01-01 08:00:52,2023-03-31 23:46:07,ray-project/ray,Python,"An open source framework that provides a simple, universal API for building distributed applications. Ray is packaged with RLlib, a scalable reinforcement learning library, and Tune, a scalable hyperparameter tuning library."
72495579,2020-01-01 08:05:00,2023-03-31 23:57:16,go-gitea/gitea,Go,"Git with a cup of tea, painless self-hosted git service"
72685026,2020-01-01 08:39:06,2023-03-31 23:55:31,MicrosoftDocs/azure-docs,PowerShell,Open source documentation of Microsoft Azure
74175805,2020-01-01 10:11:26,2023-03-31 23:48:49,istio/istio,Go,"Connect, secure, control, and observe services."
75224144,2020-01-01 15:21:36,2023-03-31 23:59:48,openshift/release,Shell,Release tooling for OpenShift
75821432,2020-01-01 08:02:11,2023-03-31 23:55:57,llvm/llvm-project,C++,The LLVM Project is a collection of modular and reusable compiler and toolchain technologies. Note: the repository does not accept github pull requests at this moment. Please submit your patches at http://reviews.llvm.org.
76474200,2020-05-23 23:50:03,2023-03-31 23:53:09,apache/hudi,Java,"Upserts, Deletes And Incremental Processing on Big Data."
76686583,2020-01-01 09:11:42,2023-03-31 22:33:14,kubevirt/kubevirt,Go,Kubernetes Virtualization API and runtime in order to define and manage virtual machines.
76734068,2020-01-01 13:30:48,2023-03-31 23:48:19,renovatebot/renovate,TypeScript,Universal dependency update tool that fits into your workflows.
79658844,2020-12-16 04:50:04,2023-03-31 23:52:02,tachiyomiorg/tachiyomi-extensions,Kotlin,Source extensions for the Tachiyomi app.
80862584,2020-01-01 08:23:38,2023-03-31 23:59:56,WordPress/gutenberg,JavaScript,The Block Editor project for WordPress and beyond. Plugin is available from the official repository.
81598961,2020-01-01 08:11:44,2023-03-31 23:58:28,python/cpython,Python,The Python programming language
88650014,2020-01-01 10:44:10,2023-03-31 15:16:46,flutter/plugins,Dart,Plugins for Flutter maintained by the Flutter team
88860262,2020-01-01 16:42:20,2023-03-31 23:20:17,flathub/flathub,,Pull requests for new applications to be added
91253698,2020-01-01 09:57:56,2023-03-31 23:47:39,ccxt/ccxt,JavaScript,A JavaScript / Python / PHP cryptocurrency trading API with support for more than 100 bitcoin/altcoin exchanges
93301055,2020-01-01 14:36:33,2023-03-31 23:57:42,Regalis11/Barotrauma,C#,A 2D online multiplayer game taking place in a submarine travelling through the icy depths of Jupiter's moon Europa.
93444615,2020-11-03 00:48:36,2023-03-31 23:58:31,hashicorp/terraform-provider-aws,Go,Terraform AWS provider
93446042,2021-08-09 19:31:17,2023-03-31 23:46:05,hashicorp/terraform-provider-azurerm,Go,Terraform provider for Azure Resource Manager
97922418,2020-01-01 13:56:11,2023-03-31 23:59:30,leanprover-community/mathlib,Lean,Lean mathematical components library
99178995,2020-01-01 19:37:19,2023-03-31 18:30:43,MetaMask/eth-phishing-detect,JavaScript,Utility for detecting phishing domains targeting Ethereum users
99919302,2022-06-17 17:30:55,2023-03-31 23:53:54,apache/doris,Java,"Apache Doris is an easy-to-use, high performance and unified analytics database."
100060912,2020-01-01 08:16:43,2023-03-31 22:54:38,microsoft/terminal,C++,"The new Windows Terminal, and the original Windows console host - all in the same place!"
100061716,2020-01-01 09:12:04,2023-03-31 23:26:10,nrwl/nx,TypeScript,"Smart, Fast and Extensible Build System"
101807531,2020-01-01 10:30:52,2023-03-31 23:58:55,JuliaRegistries/General,Julia,The official registry of general Julia packages
102578345,2020-01-01 08:14:18,2023-03-31 22:50:44,coolsnowwolf/lede,C,Lean's OpenWrt source
102689445,2020-01-01 08:01:54,2023-03-31 22:41:21,mattermost/mattermost-webapp,TypeScript,Webapp of Mattermost server: https://github.com/mattermost/mattermost-server
105010691,2020-01-01 09:04:22,2023-03-31 23:23:57,nextcloud/desktop,C++,ðŸ’» Desktop sync client for Nextcloud
105712642,2020-01-02 15:33:28,2023-03-31 23:12:33,MicrosoftDocs/msteams-docs,HTML,Source for the Microsoft Teams developer platform documentation.
105808767,2020-01-01 09:23:52,2023-03-31 23:56:41,aws/aws-cdk,TypeScript,The AWS Cloud Development Kit is a framework for defining cloud infrastructure in code
108311273,2020-01-01 08:00:15,2023-03-31 22:53:35,Azure/azure-sdk-for-js,TypeScript,This repository is for active development of the Azure SDK for JavaScript (NodeJS & Browser). For consumers of the SDK we recommend visiting our public developer docs at https://docs.microsoft.com/en-us/javascript/azure/ or our versioned developer docs at https://azure.github.io/azure-sdk-for-js.
109145553,2020-07-08 03:20:47,2023-03-31 23:59:34,containers/podman,Go,Podman: A tool for managing OCI containers and pods.
109200851,2020-01-02 12:17:51,2023-03-31 23:56:56,microsoft/azuredatastudio,TypeScript,"Azure Data Studio is a data management tool that enables working with SQL Server, Azure SQL DB and SQL DW from Windows, macOS and Linux."
109825187,2020-01-01 09:37:35,2023-02-03 20:05:27,Kaiserreich/Kaiserreich-4,,
110178895,2020-01-01 08:14:35,2023-03-31 23:55:42,brave/brave-browser,JavaScript,"Next generation Brave browser for Android, Linux, macOS, Windows."
110198384,2020-01-01 12:00:48,2023-03-31 23:57:35,brave/brave-core,HTML,"Core engine for the Brave browser for Android, Linux, macOS, Windows. For issues https://github.com/brave/brave-browser/issues"
116167731,2020-01-01 09:10:45,2023-03-31 22:23:11,yuzu-emu/yuzu,C++,Nintendo Switch Emulator
116457726,2020-01-03 03:34:24,2023-03-31 23:41:38,ethereum/ethereum-org-website,JavaScript,Ethereum.org is a primary online resource for the Ethereum community.
117465135,2020-01-01 12:20:50,2023-03-31 22:43:28,zero-to-mastery/start-here-guidelines,Python,"Lets Git started in the world of opensource, starting in the Zero To Mastery's opensource playground. Especially designed for education and practical experience purposes."
119072000,2020-01-02 00:01:06,2023-03-31 23:56:27,MicrosoftDocs/microsoft-365-docs,PowerShell,This repo is used to host the source for the Microsoft 365 documentation on https://docs.microsoft.com.
120896210,2020-01-01 20:39:02,2023-03-31 22:53:31,argoproj/argo-cd,Go,Declarative continuous deployment for Kubernetes.
121470383,2020-01-01 13:56:38,2023-03-31 23:50:24,solana-labs/solana,Rust,"Web-Scale Blockchain for fast, secure, scalable, decentralized apps and marketplaces."
121516035,2020-05-21 18:05:52,2023-03-31 23:30:24,nrfconnect/sdk-nrf,C,nRF Connect SDK main repository
125098880,2020-01-01 10:20:35,2023-03-31 23:42:51,ValveSoftware/Proton,C++,Compatibility tool for Steam Play based on Wine and additional components
126314606,2020-01-01 09:15:00,2023-03-29 22:38:58,mozilla-mobile/fenix,Kotlin,Firefox for Android
128636610,2020-01-01 09:54:30,2023-03-31 23:42:45,Koenkk/zigbee2mqtt,JavaScript,"Zigbee ðŸ to MQTT bridge ðŸŒ‰, get rid of your proprietary Zigbee bridges ðŸ”¨"
129717717,2020-01-01 13:35:43,2023-03-31 23:47:54,grafana/loki,Go,"Like Prometheus, but for logs."
130879558,2020-01-01 19:41:27,2023-03-31 23:57:43,gitpod-io/gitpod,Go,Ready-to-code dev evironments for GitHub and GitLab
133134007,2020-01-01 18:08:39,2023-03-31 23:53:09,OpenAPITools/openapi-generator,Java,"OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)"
133442384,2020-01-01 08:03:49,2023-03-31 23:58:23,denoland/deno,Rust,A modern runtime for JavaScript and TypeScript.
133843125,2020-01-01 11:04:15,2023-03-31 23:58:29,department-of-veterans-affairs/va.gov-team,HTML,Public resources for building on and in support of VA.gov. Visit complete Knowledge Hub:
136202695,2020-01-01 19:02:18,2023-03-31 23:42:21,mlflow/mlflow,Python,Open source platform for the machine learning lifecycle
137451403,2020-01-01 10:06:52,2023-03-31 23:20:06,alibaba/nacos,Java,"an easy-to-use dynamic service discovery, configuration and service management platform for building cloud native applications."
137503442,2020-01-01 08:03:23,2023-03-31 23:30:51,void-linux/void-packages,Shell,The Void source packages collection
139914932,2020-01-01 09:30:45,2023-03-31 23:58:40,quarkusio/quarkus,Java,Quarkus: Supersonic Subatomic Java.
143040428,2020-04-28 22:59:30,2023-03-31 23:58:48,github/codeql,CodeQL,The libraries and queries that power CodeQL and LGTM.com
145670234,2020-01-01 10:16:47,2023-03-31 22:47:18,open-mmlab/mmdetection,Python,OpenMMLab Detection Toolbox and Benchmark
145880460,2020-01-01 08:19:47,2023-03-31 23:39:28,aws-amplify/amplify-cli,TypeScript,The AWS Amplify CLI is a toolchain for simplifying serverless web and mobile development.
[phone],2021-09-14 06:00:11,2023-03-31 23:57:51,vectordotdev/vector,Rust,A high-performance observability data pipeline.
146941185,2020-01-01 10:02:19,2023-03-31 23:54:54,firebase/firebase-android-sdk,Java,Firebase Android SDK
149121954,2020-01-01 15:12:24,2023-03-31 23:57:31,openjdk/jdk,Java,JDK main-line development
153097643,2020-04-22 23:12:39,2023-03-31 23:45:01,openvinotoolkit/openvino,C++,OpenVINOâ„¢ Toolkit repository
155220641,2020-01-01 09:24:01,2023-03-31 23:55:54,huggingface/transformers,Python,"ðŸ¤— Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX."
156939672,2020-01-01 08:59:47,2023-03-31 23:53:39,microsoft/onnxruntime,C++,"ONNX Runtime: cross-platform, high performance scoring engine for ML models"
157166750,2020-03-15 16:00:51,2023-03-31 23:39:18,lensapp/lens,TypeScript,Lens - The way the world runs Kubernetes
158256479,2020-05-28 04:56:23,2023-03-31 23:23:06,apache/iceberg,Java,Apache Iceberg
160083795,2020-01-01 08:05:31,2023-03-31 23:47:21,SerenityOS/serenity,C++,The Serenity Operating System ðŸž
164140756,2020-09-21 22:57:09,2023-03-31 23:57:35,files-community/Files,C#,Building the best file manager experience for Windows
166515022,2020-12-28 07:06:56,2023-03-31 23:50:09,trinodb/trino,Java,"Official repository of Trino, the distributed SQL query engine for big data, formerly known as PrestoSQL (https://trino.io)"
173335706,2021-04-16 00:00:32,2023-03-31 23:59:54,apache/dolphinscheduler,Java,"Apache DolphinScheduler is a distributed and extensible workflow scheduler platform with powerful DAG visual interfaces, dedicated to solving complex job dependencies in the data pipeline and providing various types of jobs available out of box."
178626720,2022-06-16 02:07:58,2023-03-31 23:55:03,Lightning-AI/lightning,Python,"Deep learning framework to train, deploy, and ship AI products Lightning fast."
180481986,2020-08-01 00:39:11,2023-03-31 22:43:54,apache/apisix,Lua,The Cloud-Native API Gateway
181746158,2020-01-01 08:29:33,2023-03-31 21:42:39,freddier/hyperblog,HTML,Un blog increÃ­ble para el curso de Git y Github de Platzi
183483988,2020-01-01 14:16:27,2023-03-31 23:54:09,ruffle-rs/ruffle,Rust,A Flash Player emulator written in Rust
184456251,2020-01-01 08:03:40,2023-03-31 23:30:07,microsoft/PowerToys,C#,Windows system utilities to maximize productivity
189621607,2020-10-08 00:15:45,2023-03-31 23:28:11,github/docs,JavaScript,The open-source repo for docs.github.com
192925833,2020-03-31 21:17:02,2023-03-31 23:47:53,prisma/prisma,TypeScript,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB"
196353673,2020-01-01 11:05:52,2023-03-31 21:35:15,taosdata/TDengine,C,"TDengine is an open source, high-performance, cloud native time-series database optimized for Internet of Things (IoT), Connected Cars, Industrial IoT and DevOps."
196414933,2020-01-03 01:43:36,2023-03-31 22:32:41,open-telemetry/opentelemetry-collector-contrib,Go,Contrib repository for the OpenTelemetry Collector
197153676,2020-01-02 10:56:30,2023-03-31 23:59:42,Chia-Network/chia-blockchain,Python,"Chia blockchain python implementation (full node, farmer, harvester, timelord, and wallet)"
197275551,2020-05-19 22:56:02,2023-03-31 23:56:10,microsoft/winget-pkgs,PowerShell,The Microsoft community Windows Package Manager manifest repository
201546443,2020-01-01 21:25:55,2023-03-31 21:58:23,trustwallet/assets,Go,"A comprehensive, up-to-date collection of information about several thousands (!) of crypto tokens."
202429703,2022-03-24 07:24:24,2023-03-31 22:18:34,firebase/flutterfire,Dart,ðŸ”¥ A collection of Firebase plugins for Flutter apps.
203874269,2021-01-28 04:24:26,2023-03-29 03:55:16,section-engineering-education/engineering-education,SCSS,A community-generated pool of educational content which is useful for engineers of every level.
204671232,2020-01-01 16:57:24,2023-03-31 23:58:11,conan-io/conan-center-index,Python,Recipes for the ConanCenter repository
210716005,2020-01-01 08:20:59,2023-03-31 23:59:46,dotnet/runtime,C#,".NET is a cross-platform runtime for cloud, mobile, desktop, and IoT apps."
[phone],2020-01-22 11:00:25,2023-03-31 23:57:10,microsoft/playwright,JavaScript,"Node library to automate Chromium, Firefox and WebKit with a single API"
228683419,2020-01-14 22:19:24,2023-03-31 23:09:10,google/it-cert-automation-practice,Python,Google IT Automation with Python Professional Certificate - Practice files
234798675,2020-01-19 05:13:55,2023-03-31 23:40:16,bevyengine/bevy,Rust,A refreshingly simple data-driven game engine built in Rust
236095576,2020-11-03 17:34:12,2023-03-31 23:57:43,backstage/backstage,TypeScript,Backstage is an open platform for building developer portals
237523442,2020-02-11 03:59:29,2023-03-31 23:37:50,tailscale/tailscale,Go,"The easiest, most secure way to use WireGuard and 2FA."
237867883,2020-06-01 11:18:23,2023-03-31 20:24:19,metersphere/metersphere,Java,MeterSphere æ˜¯ä¸€ç«™å¼å¼€æºæŒç»­æµ‹è¯•å¹³å°ï¼Œè¦†ç›–æµ‹è¯•ç®¡ç†ã€æŽ¥å£æµ‹è¯•ã€UI æµ‹è¯•å’Œæ€§èƒ½æµ‹è¯•ç­‰ã€‚æžæµ‹è¯•ï¼Œå°±é€‰ MeterSphereï¼
243435179,2020-03-03 00:53:27,2023-03-31 23:33:11,LeetCode-Feedback/LeetCode-Feedback,,
244694174,2020-07-02 02:09:38,2023-03-31 23:59:47,project-chip/connectedhomeip,C++,"Matter (formerly Project CHIP) creates more connections between more objects, simplifying development for manufacturers and increasing compatibility for consumers, guided by the Connectivity Standards Alliance."
246777728,2020-03-12 16:09:21,2023-02-17 13:32:42,JacksonKearl/testissues,,Clone of the vscode issue stream.
254264994,2020-04-09 11:47:42,2020-04-09 11:47:42,logseq/logseq,,
257485422,2020-05-22 21:01:20,2023-03-31 23:47:45,vitejs/vite,TypeScript,Next generation frontend tooling. It's fast!
260240241,2022-02-06 23:14:41,2023-03-31 23:51:59,mui/mui-x,TypeScript,MUI X: Advanced and powerful React components for complex use-cases.
262296122,2020-05-08 18:38:17,2023-03-31 22:44:08,PaddlePaddle/PaddleOCR,Python,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)"
[phone],2020-05-19 23:14:28,2023-03-31 23:22:22,dotnet/maui,C#,".NET MAUI is the .NET Multi-platform App UI, a framework for building native device applications spanning mobile, tablet, and desktop."
[phone],2020-05-28 06:58:41,2023-03-31 23:52:36,ultralytics/yolov5,Python,YOLOv5 ðŸš€ in PyTorch > ONNX > CoreML > TFLite
266231149,2020-05-23 08:06:07,2023-03-31 23:49:47,logseq/logseq,Clojure,"A privacy-first, open-source platform for knowledge management and collaboration. Desktop app download link: https://github.com/logseq/logseq/releases, roadmap: https://trello.com/b/8txSM12G/roadmap"
268424739,2021-05-30 16:54:44,2023-03-31 23:57:48,helix-editor/helix,Rust,A post-modern modal text editor.
275993885,2020-07-10 00:14:45,2023-03-31 23:30:48,appsmithorg/appsmith,TypeScript,"Quickly build any custom business software like admin panels, internal tools, dashboards and more with pre-built UI widgets that connect to any database, GraphQL or REST API, controlling everything with Javascript."
281319253,2020-08-18 10:00:24,2023-03-31 23:57:10,element-plus/element-plus,Vue,ðŸŽ‰ A Vue.js 3 UI Library made by Element team
281500451,2020-07-22 04:43:56,2023-03-31 23:23:11,Skyrat-SS13/Skyrat-tg,DM,A skyrat downstream of /tg/station SS13.
281975310,2020-09-03 15:20:50,2023-03-31 23:33:33,type-challenges/type-challenges,TypeScript,Collection of TypeScript type challenges with online judge
283046497,2020-09-19 12:04:57,2023-03-31 23:54:41,airbytehq/airbyte,Java,"Airbyte is an open-source EL(T) platform that helps you replicate your data in your warehouses, lakes and databases."
284871753,2020-09-05 01:40:06,2023-03-31 22:35:26,flybywiresim/a32nx,HTML,"The A32NX Project is a community driven open source project to create a free Airbus A320neo in Microsoft Flight Simulator that is as close to reality as possible. It  aims to enhance the default A320neo by improving the systems depth and functionality to bring it up to payware-level, all for free."
285902689,2021-07-20 09:38:25,2023-03-31 23:58:07,Expensify/App,JavaScript,"Welcome to New Expensify: a complete re-imagination of financial collaboration, centered around chat. Help us build the next generation of Expensify by sharing feedback and contributing to the code."
287113304,2020-08-20 02:59:17,2023-03-31 23:55:47,newrelic/docs-website,JavaScript,Source code and public issue backlog for @newrelic docs. We welcome feedback on the docs in GitHub issues!
292673424,2020-09-16 11:19:33,2023-03-31 23:58:12,cloudflare/cloudflare-docs,JavaScript,Cloudflareâ€™s developer docs.
294546561,2020-11-12 04:03:07,2023-03-31 22:28:03,microsoft/vscode-jupyter,TypeScript,VS Code Jupyter extension
295774370,2020-09-15 23:42:30,2023-03-31 23:39:53,mdn/content,Markdown,The content behind MDN Web Docs
304344049,2021-03-12 07:03:01,2023-03-31 23:33:31,sveltejs/kit,JavaScript,The fastest way to build Svelte apps
307260205,2021-02-24 23:22:25,2023-03-31 23:36:40,yt-dlp/yt-dlp,Python,A youtube-dl fork with additional features and fixes
307489284,2021-11-22 23:33:03,2023-03-31 23:38:19,remix-run/remix,TypeScript,"Build Better Websites. Create modern, resilient user experiences with web fundamentals."
310632133,2020-11-06 23:19:28,2023-03-31 03:54:06,solana-labs/token-list,Go,The community maintained Solana token registry
319742187,2020-12-09 03:38:25,2023-03-31 22:50:09,mdn/translated-content,Markdown,The source repository of all translated content for MDN Web Docs
330914717,2022-01-11 00:16:54,2023-03-31 23:55:30,unifyai/ivy,Python,The Unified Machine Learning Framework
348822769,2021-10-12 22:01:09,2023-03-31 04:33:52,nuxt/framework,TypeScript,The Hybrid Vue(3) Framework.
354743391,2021-07-07 00:12:30,2023-03-31 23:57:47,o3de/o3de,C++,"Open 3D Engine (O3DE) is an Apache 2.0-licensed multi-platform 3D engine that enables developers and content creators to build AAA games, cinema-quality 3D worlds, and high-fidelity simulations without any fees or commercial obligations."
359227401,2021-04-25 11:32:01,2023-03-31 23:26:23,PixelExperience/android-issues,,Issue tracker
364319186,2021-05-17 16:57:36,2023-03-31 23:44:41,filecoin-project/filecoin-plus-large-datasets,,
368199998,2021-05-17 21:41:50,2023-03-31 21:44:47,TP-Lab/tokens,Rich Text Format,Token assets for TokenPocket
368288588,2021-05-18 02:56:33,2023-03-31 04:46:06,idsb3t1/KEEP-pipeline-tests-resources,,
383940088,2021-07-08 09:17:16,2023-03-31 21:57:25,ShadowMario/FNF-PsychEngine,Haxe,Engine originally used on Mind Games mod
399567620,2022-04-01 05:31:22,2023-03-21 22:22:43,element-fi/elf-council-frontend,CSS,Frontend repository for governance
408858330,2021-10-13 20:37:54,2023-03-31 23:32:45,raycast/extensions,TypeScript,Everything you need to extend Raycast.
408894306,2021-09-22 00:29:49,2023-03-31 23:59:47,google-test/signclav2-probe-repo,,
450258305,2022-01-25 03:14:22,2023-03-29 17:33:44,helium/denylist,,
457498892,2022-03-23 03:11:37,2023-03-26 21:32:12,archway-network/testnets,,This repository contains archway testnets
462096007,2022-03-26 15:53:52,2023-02-28 22:51:26,taozhiyu/TyProAction,Inno Setup,A Github Action about Ty (Pro Version)
480480380,2022-05-03 01:17:02,2023-03-27 22:38:03,education/GitHubGraduation-2022,JavaScript,"Join the GitHub Graduation Yearbook and ""walk the stage"" on June 11."
499184667,2022-07-07 02:53:07,2023-03-31 21:34:24,ValveSoftware/Dota2-Gameplay,,Public Bug Tracker for Dota2
516657210,2022-07-22 15:41:50,2023-03-31 23:58:58,wjz304/Redpill_CustomBuild,Shell,Redpill å®šåˆ¶åŒ–ç¼–è¯‘
527591471,2022-08-22 22:05:28,2023-03-31 23:57:28,AUTOMATIC1111/stable-diffusion-webui,Python,Stable Diffusion web UI
